nom,station_id,date,annee,mois,pr_obs_mm,lat,lon,altitude,source,tas_chelsa_C,pr_chelsa_mm,alt_mnt,delta_alt,mois_sin,mois_cos,pr_chelsa_log,pr_obs_log
ARQUES,11015001,2012-01-15,2012,1,35.6,42.94,2.375,350,METEOFRANCE,5.75,38.0,447,-97,0.4999999999999999,0.8660254037844387,3.6635616461296463,3.6000482404073204
ARQUES,11015001,2012-02-15,2012,2,24.6,42.94,2.375,350,METEOFRANCE,1.55,23.0,447,-97,0.8660254037844386,0.5000000000000001,3.1780538303479458,3.242592351485517
ARQUES,11015001,2012-03-15,2012,3,55.3,42.94,2.375,350,METEOFRANCE,9.35,58.0,447,-97,1.0,6.123233995736766e-17,4.07753744390572,4.030694535145645
ARQUES,11015001,2012-04-15,2012,4,94.5,42.94,2.375,350,METEOFRANCE,9.85,88.0,447,-97,0.8660254037844387,-0.4999999999999998,4.48863636973214,4.5591262474866845
ARQUES,11015001,2012-05-15,2012,5,97.3,42.94,2.375,350,METEOFRANCE,14.95,64.0,447,-97,0.4999999999999999,-0.8660254037844387,4.174387269895637,4.5880240271531205
ARQUES,11015001,2012-06-15,2012,6,66.3,42.94,2.375,350,METEOFRANCE,19.05,53.0,447,-97,1.2246467991473532e-16,-1.0,3.9889840465642745,4.209160236650682
ARQUES,11015001,2012-07-15,2012,7,47.3,42.94,2.375,350,METEOFRANCE,19.45,34.0,447,-97,-0.4999999999999997,-0.8660254037844388,3.555348061489413,3.877431560658527
ARQUES,11015001,2012-08-15,2012,8,35.3,42.94,2.375,350,METEOFRANCE,22.05,41.0,447,-97,-0.8660254037844384,-0.5000000000000004,3.737669618283368,3.591817741270805
ARQUES,11015001,2012-09-15,2012,9,87.4,42.94,2.375,350,METEOFRANCE,16.85,86.0,447,-97,-1.0,-1.8369701987210294e-16,4.465908118654584,4.481871969643597
ARQUES,11015001,2012-10-15,2012,10,115.9,42.94,2.375,350,METEOFRANCE,13.85,109.0,447,-97,-0.8660254037844386,0.5000000000000001,4.700480365792417,4.761318868478023
ARQUES,11015001,2012-11-15,2012,11,79.2,42.94,2.375,350,METEOFRANCE,8.95,55.0,447,-97,-0.5000000000000004,0.8660254037844384,4.02535169073515,4.384523514872469
ARQUES,11015001,2012-12-15,2012,12,63.3,42.94,2.375,350,METEOFRANCE,6.25,82.0,447,-97,-2.4492935982947064e-16,1.0,4.418840607796598,4.163559631243574
ARQUES,11015001,2013-01-15,2013,1,145.8,42.94,2.375,350,METEOFRANCE,4.85,116.0,447,-97,0.4999999999999999,0.8660254037844387,4.762173934797756,4.989071116180416
ARQUES,11015001,2013-02-15,2013,2,101.4,42.94,2.375,350,METEOFRANCE,3.55,85.0,447,-97,0.8660254037844386,0.5000000000000001,4.454347296253507,4.628886712605407
ARQUES,11015001,2013-03-15,2013,3,121.0,42.94,2.375,350,METEOFRANCE,7.65,136.0,447,-97,1.0,6.123233995736766e-17,4.919980925828125,4.804021044733257
ARQUES,11015001,2013-04-15,2013,4,118.6,42.94,2.375,350,METEOFRANCE,9.85,94.0,447,-97,0.8660254037844387,-0.4999999999999998,4.553876891600541,4.784152841516532
ARQUES,11015001,2013-05-15,2013,5,152.3,42.94,2.375,350,METEOFRANCE,11.55,119.0,447,-97,0.4999999999999999,-0.8660254037844387,4.787491742782046,5.0323967858777685
ARQUES,11015001,2013-06-15,2013,6,25.1,42.94,2.375,350,METEOFRANCE,16.25,38.0,447,-97,1.2246467991473532e-16,-1.0,3.6635616461296463,3.261935314328648
ARQUES,11015001,2013-07-15,2013,7,44.0,42.94,2.375,350,METEOFRANCE,21.75,55.0,447,-97,-0.4999999999999997,-0.8660254037844388,4.02535169073515,3.80666248977032
ARQUES,11015001,2013-08-15,2013,8,48.6,42.94,2.375,350,METEOFRANCE,20.15,40.0,447,-97,-0.8660254037844384,-0.5000000000000004,3.713572066704308,3.903990833730882
ARQUES,11015001,2013-09-15,2013,9,59.3,42.94,2.375,350,METEOFRANCE,17.35,48.0,447,-97,-1.0,-1.8369701987210294e-16,3.8918202981106265,4.09933210373314
ARQUES,11015001,2013-10-15,2013,10,35.2,42.94,2.375,350,METEOFRANCE,15.05,36.0,447,-97,-0.8660254037844386,0.5000000000000001,3.610917912644224,3.5890591188317256
ARQUES,11015001,2013-11-15,2013,11,331.90000000000003,42.94,2.375,350,METEOFRANCE,7.05,302.0,447,-97,-0.5000000000000004,0.8660254037844384,5.713732805509369,5.807842144580979
ARQUES,11015001,2013-12-15,2013,12,34.4,42.94,2.375,350,METEOFRANCE,5.65,45.0,447,-97,-2.4492935982947064e-16,1.0,3.828641396489095,3.5667118201397288
ARQUES,11015001,2014-01-15,2014,1,142.8,42.94,2.375,350,METEOFRANCE,6.95,122.0,447,-97,0.4999999999999999,0.8660254037844387,4.812184355372417,4.9684234452869465
ARQUES,11015001,2014-02-15,2014,2,75.3,42.94,2.375,350,METEOFRANCE,6.35,68.0,447,-97,0.8660254037844386,0.5000000000000001,4.23410650459726,4.334672938290411
ARQUES,11015001,2014-03-15,2014,3,44.0,42.94,2.375,350,METEOFRANCE,8.45,44.0,447,-97,1.0,6.123233995736766e-17,3.80666248977032,3.80666248977032
ARQUES,11015001,2014-04-15,2014,4,137.3,42.94,2.375,350,METEOFRANCE,12.45,108.0,447,-97,0.8660254037844387,-0.4999999999999998,4.691347882229144,4.929425238670713
ARQUES,11015001,2014-05-15,2014,5,75.0,42.94,2.375,350,METEOFRANCE,13.25,48.0,447,-97,0.4999999999999999,-0.8660254037844387,3.8918202981106265,4.330733340286331
ARQUES,11015001,2014-06-15,2014,6,32.0,42.94,2.375,350,METEOFRANCE,18.95,39.0,447,-97,1.2246467991473532e-16,-1.0,3.688879454113936,3.49650756146648
ARQUES,11015001,2014-07-15,2014,7,128.3,42.94,2.375,350,METEOFRANCE,19.25,94.0,447,-97,-0.4999999999999997,-0.8660254037844388,4.553876891600541,4.862135285777812
ARQUES,11015001,2014-08-15,2014,8,74.4,42.94,2.375,350,METEOFRANCE,19.05,75.0,447,-97,-0.8660254037844384,-0.5000000000000004,4.330733340286331,4.32280727501391
ARQUES,11015001,2014-09-15,2014,9,49.6,42.94,2.375,350,METEOFRANCE,18.55,72.0,447,-97,-1.0,-1.8369701987210294e-16,4.290459441148391,3.92395157629342
ARQUES,11015001,2014-10-15,2014,10,24.5,42.94,2.375,350,METEOFRANCE,15.75,27.0,447,-97,-0.8660254037844386,0.5000000000000001,3.332204510175204,3.2386784521643803
ARQUES,11015001,2014-11-15,2014,11,326.3,42.94,2.375,350,METEOFRANCE,10.85,204.0,447,-97,-0.5000000000000004,0.8660254037844384,5.3230099791384085,5.790877181507135
ARQUES,11015001,2014-12-15,2014,12,115.4,42.94,2.375,350,METEOFRANCE,5.65,98.0,447,-97,-2.4492935982947064e-16,1.0,4.59511985013459,4.757032535297338
ARQUES,11015001,2015-01-15,2015,1,76.3,42.94,2.375,350,METEOFRANCE,5.05,72.0,447,-97,0.4999999999999999,0.8660254037844387,4.290459441148391,4.3476939555933765
ARQUES,11015001,2015-02-15,2015,2,130.9,42.94,2.375,350,METEOFRANCE,3.75,83.0,447,-97,0.8660254037844386,0.5000000000000001,4.430816798843313,4.882044059723269
ARQUES,11015001,2015-03-15,2015,3,133.1,42.94,2.375,350,METEOFRANCE,8.85,91.0,447,-97,1.0,6.123233995736766e-17,4.5217885770490405,4.898585790287632
ARQUES,11015001,2015-04-15,2015,4,84.1,42.94,2.375,350,METEOFRANCE,11.95,62.0,447,-97,0.8660254037844387,-0.4999999999999998,4.143134726391533,4.443827035579329
ARQUES,11015001,2015-05-15,2015,5,15.7,42.94,2.375,350,METEOFRANCE,14.85,27.0,447,-97,0.4999999999999999,-0.8660254037844387,3.332204510175204,2.815408719422709
ARQUES,11015001,2015-06-15,2015,6,84.2,42.94,2.375,350,METEOFRANCE,19.55,79.0,447,-97,1.2246467991473532e-16,-1.0,4.382026634673881,4.44500143383527
ARQUES,11015001,2015-07-15,2015,7,35.7,42.94,2.375,350,METEOFRANCE,22.25,40.0,447,-97,-0.4999999999999997,-0.8660254037844388,3.713572066704308,3.6027767550605247
ARQUES,11015001,2015-08-15,2015,8,48.1,42.94,2.375,350,METEOFRANCE,20.25,74.0,447,-97,-0.8660254037844384,-0.5000000000000004,4.31748811353631,3.893859034800475
ARQUES,11015001,2015-09-15,2015,9,28.8,42.94,2.375,350,METEOFRANCE,15.85,42.0,447,-97,-1.0,-1.8369701987210294e-16,3.7612001156935615,3.3945083935113587
ARQUES,11015001,2015-10-15,2015,10,21.3,42.94,2.375,350,METEOFRANCE,12.65,35.0,447,-97,-0.8660254037844386,0.5000000000000001,3.58351893845611,3.104586678466073
ARQUES,11015001,2015-11-15,2015,11,111.2,42.94,2.375,350,METEOFRANCE,10.55,100.0,447,-97,-0.5000000000000004,0.8660254037844384,4.61512051684126,4.720282993088596
ARQUES,11015001,2015-12-15,2015,12,10.9,42.94,2.375,350,METEOFRANCE,8.35,23.0,447,-97,-2.4492935982947064e-16,1.0,3.1780538303479458,2.476538400117484
ARQUES,11015001,2016-01-15,2016,1,67.5,42.94,2.375,350,METEOFRANCE,6.75,66.0,447,-97,0.4999999999999999,0.8660254037844387,4.204692619390966,4.22683374526818
ARQUES,11015001,2016-02-15,2016,2,138.2,42.94,2.375,350,METEOFRANCE,6.75,181.0,447,-97,0.8660254037844386,0.5000000000000001,5.204006687076795,4.935911747900319
ARQUES,11015001,2016-03-15,2016,3,90.2,42.94,2.375,350,METEOFRANCE,7.35,69.0,447,-97,1.0,6.123233995736766e-17,4.248495242049359,4.513054897080286
ARQUES,11015001,2016-04-15,2016,4,44.2,42.94,2.375,350,METEOFRANCE,10.65,56.0,447,-97,0.8660254037844387,-0.4999999999999998,4.04305126783455,3.8110970868381857
ARQUES,11015001,2016-05-15,2016,5,82.2,42.94,2.375,350,METEOFRANCE,13.55,70.0,447,-97,0.4999999999999999,-0.8660254037844387,4.262679877041316,4.421247347827163
ARQUES,11015001,2016-06-15,2016,6,23.9,42.94,2.375,350,METEOFRANCE,18.05,53.0,447,-97,1.2246467991473532e-16,-1.0,3.9889840465642745,3.214867803470662
ARQUES,11015001,2016-07-15,2016,7,16.7,42.94,2.375,350,METEOFRANCE,20.75,24.0,447,-97,-0.4999999999999997,-0.8660254037844388,3.218875824868201,2.873564639579784
ARQUES,11015001,2016-08-15,2016,8,8.8,42.94,2.375,350,METEOFRANCE,20.55,24.0,447,-97,-0.8660254037844384,-0.5000000000000004,3.218875824868201,2.2823823856765264
ARQUES,11015001,2016-09-15,2016,9,23.9,42.94,2.375,350,METEOFRANCE,18.25,29.0,447,-97,-1.0,-1.8369701987210294e-16,3.4011973816621555,3.214867803470662
ARQUES,11015001,2016-10-15,2016,10,57.6,42.94,2.375,350,METEOFRANCE,13.05,63.0,447,-97,-0.8660254037844386,0.5000000000000001,4.158883083359672,4.070734696582967
ARQUES,11015001,2016-11-15,2016,11,109.7,42.94,2.375,350,METEOFRANCE,8.55,77.0,447,-97,-0.5000000000000004,0.8660254037844384,4.356708826689592,4.706823839714591
ARQUES,11015001,2016-12-15,2016,12,19.8,42.94,2.375,350,METEOFRANCE,6.15,39.0,447,-97,-2.4492935982947064e-16,1.0,3.688879454113936,3.0349529867072724
ARQUES,11015001,2017-01-15,2017,1,117.2,42.94,2.375,350,METEOFRANCE,3.35,93.0,447,-97,0.4999999999999999,0.8660254037844387,4.543294782270004,4.772378104971998
ARQUES,11015001,2017-02-15,2017,2,107.2,42.94,2.375,350,METEOFRANCE,7.65,55.0,447,-97,0.8660254037844386,0.5000000000000001,4.02535169073515,4.6839813664123815
ARQUES,11015001,2017-03-15,2017,3,171.2,42.94,2.375,350,METEOFRANCE,10.15,148.0,447,-97,1.0,6.123233995736766e-17,5.003946305945459,5.14865659199363
ARQUES,11015001,2017-04-15,2017,4,38.6,42.94,2.375,350,METEOFRANCE,11.35,44.0,447,-97,0.8660254037844387,-0.4999999999999998,3.80666248977032,3.6788291182604342
ARQUES,11015001,2017-05-15,2017,5,57.4,42.94,2.375,350,METEOFRANCE,15.55,63.0,447,-97,0.4999999999999999,-0.8660254037844387,4.158883083359672,4.067315889834181
ARQUES,11015001,2017-06-15,2017,6,37.5,42.94,2.375,350,METEOFRANCE,20.45,61.0,447,-97,1.2246467991473532e-16,-1.0,4.127134385045092,3.6506582412937383
ARQUES,11015001,2017-07-15,2017,7,27.3,42.94,2.375,350,METEOFRANCE,20.75,14.0,447,-97,-0.4999999999999997,-0.8660254037844388,2.70805020110221,3.342861804649192
ARQUES,11015001,2017-08-15,2017,8,27.3,42.94,2.375,350,METEOFRANCE,20.85,18.0,447,-97,-0.8660254037844384,-0.5000000000000004,2.9444389791664403,3.342861804649192
ARQUES,11015001,2017-09-15,2017,9,72.8,42.94,2.375,350,METEOFRANCE,15.25,36.0,447,-97,-1.0,-1.8369701987210294e-16,3.610917912644224,4.301358731606427
ARQUES,11015001,2017-10-15,2017,10,46.7,42.94,2.375,350,METEOFRANCE,14.65,29.0,447,-97,-0.8660254037844386,0.5000000000000001,3.4011973816621555,3.864931397894296
ARQUES,11015001,2017-11-15,2017,11,47.4,42.94,2.375,350,METEOFRANCE,7.35,52.0,447,-97,-0.5000000000000004,0.8660254037844384,3.970291913552122,3.879499813722586
ARQUES,11015001,2017-12-15,2017,12,78.5,42.94,2.375,350,METEOFRANCE,4.45,49.0,447,-97,-2.4492935982947064e-16,1.0,3.912023005428146,4.375757021660286
ARQUES,11015001,2018-01-15,2018,1,155.2,42.94,2.375,350,METEOFRANCE,7.55,64.0,447,-97,0.4999999999999999,0.8660254037844387,4.174387269895637,5.051137237405586
ARQUES,11015001,2018-02-15,2018,2,101.9,42.94,2.375,350,METEOFRANCE,3.35,62.0,447,-97,0.8660254037844386,0.5000000000000001,4.143134726391533,4.633757642840004
ARQUES,11015001,2018-03-15,2018,3,157.6,42.94,2.375,350,METEOFRANCE,7.35,93.0,447,-97,1.0,6.123233995736766e-17,4.543294782270004,5.066385309200747
ARQUES,11015001,2018-04-15,2018,4,122.4,42.94,2.375,350,METEOFRANCE,12.35,121.0,447,-97,0.8660254037844387,-0.4999999999999998,4.804021044733257,4.815431111471288
ARQUES,11015001,2018-05-15,2018,5,173.8,42.94,2.375,350,METEOFRANCE,14.05,102.0,447,-97,0.4999999999999999,-0.8660254037844387,4.634728988229636,5.163642463221435
ARQUES,11015001,2018-06-15,2018,6,49.8,42.94,2.375,350,METEOFRANCE,18.75,35.0,447,-97,1.2246467991473532e-16,-1.0,3.58351893845611,3.927896354584436
ARQUES,11015001,2018-07-15,2018,7,44.1,42.94,2.375,350,METEOFRANCE,21.95,69.0,447,-97,-0.4999999999999997,-0.8660254037844388,4.248495242049359,3.8088822465086327
ARQUES,11015001,2018-08-15,2018,8,31.0,42.94,2.375,350,METEOFRANCE,21.75,26.0,447,-97,-0.8660254037844384,-0.5000000000000004,3.295836866004329,3.4657359027997265
ARQUES,11015001,2018-09-15,2018,9,24.8,42.94,2.375,350,METEOFRANCE,19.15,32.0,447,-97,-1.0,-1.8369701987210294e-16,3.49650756146648,3.250374491927572
ARQUES,11015001,2018-10-15,2018,10,368.1,42.94,2.375,350,METEOFRANCE,13.45,183.0,447,-97,-0.8660254037844386,0.5000000000000001,5.214935757608986,5.9110676100359525
ARQUES,11015001,2018-11-15,2018,11,102.2,42.94,2.375,350,METEOFRANCE,9.15,75.0,447,-97,-0.5000000000000004,0.8660254037844384,4.330733340286331,4.636668853047462
ARQUES,11015001,2018-12-15,2018,12,57.5,42.94,2.375,350,METEOFRANCE,8.05,47.0,447,-97,-2.4492935982947064e-16,1.0,3.8712010109078903,4.069026754237811
ARQUES,11015001,2019-01-15,2019,1,82.8,42.94,2.375,350,METEOFRANCE,4.05,53.0,447,-97,0.4999999999999999,0.8660254037844387,3.9889840465642745,4.428433007488037
ARQUES,11015001,2019-02-15,2019,2,38.1,42.94,2.375,350,METEOFRANCE,7.35,17.0,447,-97,0.8660254037844386,0.5000000000000001,2.8903717578961645,3.66612246699132
ARQUES,11015001,2019-03-15,2019,3,16.7,42.94,2.375,350,METEOFRANCE,9.05,17.0,447,-97,1.0,6.123233995736766e-17,2.8903717578961645,2.873564639579784
ARQUES,11015001,2019-04-15,2019,4,43.7,42.94,2.375,350,METEOFRANCE,10.25,57.0,447,-97,0.8660254037844387,-0.4999999999999998,4.060443010546419,3.7999735016195233
ARQUES,11015001,2019-05-15,2019,5,78.8,42.94,2.375,350,METEOFRANCE,12.75,85.0,447,-97,0.4999999999999999,-0.8660254037844387,4.454347296253507,4.379523504455763
ARQUES,11015001,2019-06-15,2019,6,31.5,42.94,2.375,350,METEOFRANCE,18.55,37.0,447,-97,1.2246467991473532e-16,-1.0,3.6375861597263857,3.481240089335692
ARQUES,11015001,2019-07-15,2019,7,73.0,42.94,2.375,350,METEOFRANCE,21.95,48.0,447,-97,-0.4999999999999997,-0.8660254037844388,3.8918202981106265,4.304065093204169
ARQUES,11015001,2019-08-15,2019,8,37.9,42.94,2.375,350,METEOFRANCE,20.95,36.0,447,-97,-0.8660254037844384,-0.5000000000000004,3.610917912644224,3.6609942506244
ARQUES,11015001,2019-09-15,2019,9,59.1,42.94,2.375,350,METEOFRANCE,17.75,49.0,447,-97,-1.0,-1.8369701987210294e-16,3.912023005428146,4.096009841541162
ARQUES,11015001,2019-10-15,2019,10,154.20000000000002,42.94,2.375,350,METEOFRANCE,14.55,132.0,447,-97,-0.8660254037844386,0.5000000000000001,4.890349128221754,5.044714607749119
ARQUES,11015001,2019-11-15,2019,11,86.4,42.94,2.375,350,METEOFRANCE,7.25,89.0,447,-97,-0.5000000000000004,0.8660254037844384,4.499809670330265,4.470495282661489
ARQUES,11015001,2019-12-15,2019,12,123.9,42.94,2.375,350,METEOFRANCE,8.05,93.0,447,-97,-2.4492935982947064e-16,1.0,4.543294782270004,4.827513417131532
ARQUES,11015001,2020-01-15,2020,1,208.2,42.94,2.375,350,METEOFRANCE,6.05,161.0,447,-97,0.4999999999999999,0.8660254037844387,5.087596335232384,5.343290732190768
ARQUES,11015001,2020-02-15,2020,2,50.0,42.94,2.375,350,METEOFRANCE,8.75,17.0,447,-97,0.8660254037844386,0.5000000000000001,2.8903717578961645,3.9318256327243257
ARQUES,11015001,2020-03-15,2020,3,88.9,42.94,2.375,350,METEOFRANCE,8.45,88.0,447,-97,1.0,6.123233995736766e-17,4.48863636973214,4.498697941477575
ARQUES,11015001,2020-04-15,2020,4,158.4,42.94,2.375,350,METEOFRANCE,11.95,164.0,447,-97,0.8660254037844387,-0.4999999999999998,5.10594547390058,5.071416766356115
ARQUES,11015001,2020-05-15,2020,5,105.1,42.94,2.375,350,METEOFRANCE,16.45,133.0,447,-97,0.4999999999999999,-0.8660254037844387,4.897839799950911,4.664382045619938
ARQUES,11015001,2020-06-15,2020,6,61.8,42.94,2.375,350,METEOFRANCE,17.45,54.0,447,-97,1.2246467991473532e-16,-1.0,4.007333185232471,4.139955073474153
ARQUES,11015001,2020-07-15,2020,7,36.0,42.94,2.375,350,METEOFRANCE,21.35,16.0,447,-97,-0.4999999999999997,-0.8660254037844388,2.833213344056216,3.610917912644224
ARQUES,11015001,2020-08-15,2020,8,41.7,42.94,2.375,350,METEOFRANCE,21.15,53.0,447,-97,-0.8660254037844384,-0.5000000000000004,3.9889840465642745,3.754198920234579
ARQUES,11015001,2020-09-15,2020,9,82.0,42.94,2.375,350,METEOFRANCE,17.45,118.0,447,-97,-1.0,-1.8369701987210294e-16,4.77912349311153,4.418840607796598
ARQUES,11015001,2020-10-15,2020,10,74.3,42.94,2.375,350,METEOFRANCE,11.55,43.0,447,-97,-0.8660254037844386,0.5000000000000001,3.784189633918261,4.321480134805848
ARQUES,11015001,2020-11-15,2020,11,81.5,42.94,2.375,350,METEOFRANCE,9.85,83.0,447,-97,-0.5000000000000004,0.8660254037844384,4.430816798843313,4.412798293340635
ARQUES,11015001,2020-12-15,2020,12,91.1,42.94,2.375,350,METEOFRANCE,5.35,66.0,447,-97,-2.4492935982947064e-16,1.0,4.204692619390966,4.522874943261261
ARQUES,11015001,2021-01-15,2021,1,98.2,42.94,2.375,350,METEOFRANCE,4.05,65.0,447,-97,0.4999999999999999,0.8660254037844387,4.189654742026425,4.597138014290827
ARQUES,11015001,2021-02-15,2021,2,51.1,42.94,2.375,350,METEOFRANCE,8.75,54.0,447,-97,0.8660254037844386,0.5000000000000001,4.007333185232471,3.9531649487593215
ARQUES,11015001,2021-03-15,2021,3,36.9,42.94,2.375,350,METEOFRANCE,8.05,31.0,447,-97,1.0,6.123233995736766e-17,3.4657359027997265,3.634951112088381
ARQUES,11015001,2021-04-15,2021,4,27.4,42.94,2.375,350,METEOFRANCE,9.65,77.0,447,-97,0.8660254037844387,-0.4999999999999998,4.356708826689592,3.3463891451671604
ARQUES,11015001,2021-05-15,2021,5,39.2,42.94,2.375,350,METEOFRANCE,13.55,54.0,447,-97,0.4999999999999999,-0.8660254037844387,4.007333185232471,3.6938669956249752
ARQUES,11015001,2021-06-15,2021,6,23.0,42.94,2.375,350,METEOFRANCE,19.35,63.0,447,-97,1.2246467991473532e-16,-1.0,4.158883083359672,3.1780538303479458
ARQUES,11015001,2021-07-15,2021,7,39.6,42.94,2.375,350,METEOFRANCE,20.45,47.0,447,-97,-0.4999999999999997,-0.8660254037844388,3.8712010109078903,3.703768066607687
ARQUES,11015001,2021-08-15,2021,8,16.599999999999998,42.94,2.375,350,METEOFRANCE,20.55,21.0,447,-97,-0.8660254037844384,-0.5000000000000004,3.091042453358316,2.867898902044106
ARQUES,11015001,2021-09-15,2021,9,89.4,42.94,2.375,350,METEOFRANCE,18.35,116.0,447,-97,-1.0,-1.8369701987210294e-16,4.762173934797756,4.504244267398131
ARQUES,11015001,2021-10-15,2021,10,32.9,42.94,2.375,350,METEOFRANCE,12.95,26.0,447,-97,-0.8660254037844386,0.5000000000000001,3.295836866004329,3.5234150143864045
ARQUES,11015001,2021-11-15,2021,11,197.5,42.94,2.375,350,METEOFRANCE,7.05,160.0,447,-97,-0.5000000000000004,0.8660254037844384,5.081404364984463,5.290789100127245
ARQUES,11015001,2021-12-15,2021,12,94.0,42.94,2.375,350,METEOFRANCE,6.65,70.0,447,-97,-2.4492935982947064e-16,1.0,4.262679877041316,4.553876891600541
AXAT-GARE,11021002,2000-01-15,2000,1,11.9,42.8,2.23,415,METEOFRANCE,4.25,19.0,417,-2,0.4999999999999999,0.8660254037844387,2.995732273553991,2.5572273113676265
AXAT-GARE,11021002,2000-02-15,2000,2,101.0,42.8,2.23,415,METEOFRANCE,8.45,101.0,417,-2,0.8660254037844386,0.5000000000000001,4.624972813284271,4.624972813284271
AXAT-GARE,11021002,2000-03-15,2000,3,48.7,42.8,2.23,415,METEOFRANCE,9.15,59.0,417,-2,1.0,6.123233995736766e-17,4.0943445622221,3.906004933102583
AXAT-GARE,11021002,2000-04-15,2000,4,88.2,42.8,2.23,415,METEOFRANCE,11.25,100.0,417,-2,0.8660254037844387,-0.4999999999999998,4.61512051684126,4.490881039585964
AXAT-GARE,11021002,2000-05-15,2000,5,46.9,42.8,2.23,415,METEOFRANCE,16.05,78.0,417,-2,0.4999999999999999,-0.8660254037844387,4.3694478524670215,3.8691155044168695
AXAT-GARE,11021002,2000-06-15,2000,6,167.4,42.8,2.23,415,METEOFRANCE,18.65,178.0,417,-2,1.2246467991473532e-16,-1.0,5.187385805840755,5.126342101808226
AXAT-GARE,11021002,2000-07-15,2000,7,52.0,42.8,2.23,415,METEOFRANCE,19.35,57.0,417,-2,-0.4999999999999997,-0.8660254037844388,4.060443010546419,3.970291913552122
AXAT-GARE,11021002,2000-08-15,2000,8,53.5,42.8,2.23,415,METEOFRANCE,20.65,45.0,417,-2,-0.8660254037844384,-0.5000000000000004,3.828641396489095,3.9982007016691994
AXAT-GARE,11021002,2000-09-15,2000,9,15.0,42.8,2.23,415,METEOFRANCE,17.95,31.0,417,-2,-1.0,-1.8369701987210294e-16,3.4657359027997265,2.772588722239781
AXAT-GARE,11021002,2000-10-15,2000,10,98.7,42.8,2.23,415,METEOFRANCE,13.05,108.0,417,-2,-0.8660254037844386,0.5000000000000001,4.691347882229144,4.602165676967792
AXAT-GARE,11021002,2000-11-15,2000,11,65.0,42.8,2.23,415,METEOFRANCE,8.85,68.0,417,-2,-0.5000000000000004,0.8660254037844384,4.23410650459726,4.189654742026425
AXAT-GARE,11021002,2000-12-15,2000,12,87.8,42.8,2.23,415,METEOFRANCE,7.85,93.0,417,-2,-2.4492935982947064e-16,1.0,4.543294782270004,4.486386649998124
AXAT-GARE,11021002,2001-01-15,2001,1,140.8,42.8,2.23,415,METEOFRANCE,6.25,140.0,417,-2,0.4999999999999999,0.8660254037844387,4.948759890378168,4.954417614098027
AXAT-GARE,11021002,2001-02-15,2001,2,33.5,42.8,2.23,415,METEOFRANCE,6.15,38.0,417,-2,0.8660254037844386,0.5000000000000001,3.6635616461296463,3.5409593240373143
AXAT-GARE,11021002,2001-03-15,2001,3,80.6,42.8,2.23,415,METEOFRANCE,11.75,84.0,417,-2,1.0,6.123233995736766e-17,4.442651256490317,4.401829261970061
AXAT-GARE,11021002,2001-04-15,2001,4,138.3,42.8,2.23,415,METEOFRANCE,10.65,118.0,417,-2,0.8660254037844387,-0.4999999999999998,4.77912349311153,4.93662988078576
AXAT-GARE,11021002,2001-05-15,2001,5,28.9,42.8,2.23,415,METEOFRANCE,15.15,55.0,417,-2,0.4999999999999999,-0.8660254037844387,4.02535169073515,3.397858480396641
AXAT-GARE,11021002,2001-06-15,2001,6,41.1,42.8,2.23,415,METEOFRANCE,18.95,52.0,417,-2,1.2246467991473532e-16,-1.0,3.970291913552122,3.740047740688336
AXAT-GARE,11021002,2001-07-15,2001,7,83.2,42.8,2.23,415,METEOFRANCE,20.45,70.0,417,-2,-0.4999999999999997,-0.8660254037844388,4.262679877041316,4.4331949212482815
AXAT-GARE,11021002,2001-08-15,2001,8,8.3,42.8,2.23,415,METEOFRANCE,20.95,14.0,417,-2,-0.8660254037844384,-0.5000000000000004,2.70805020110221,2.2300144001592104
